"country","year","churn_count"
"Italy","1972","1"
"Mexico","1972","1"
"Finland","1973","1"
"United States","1973","1"
"Austria","1974","1"
"India","1974","1"
"United Kingdom","1974","1"
"United States","1974","2"
"Argentina","1975","1"
"India","1975","1"
"Japan","1975","1"
"United States","1975","1"
"Brazil","1976","1"
"United Kingdom","1976","1"
"Canada","1977","1"
"Japan","1977","1"
"United States","1977","1"
"India","1978","1"
"Netherlands","1978","1"
"South Korea","1978","1"
"Brazil","1979","1"
"France","1979","1"
"Indonesia","1979","1"
"South Korea","1979","1"
"Spain","1979","1"
"Denmark","1980","1"
"Japan","1980","1"
"Netherlands","1980","1"
"Switzerland","1980","1"
"United States","1980","3"
"Philippines","1981","1"
"Singapore","1981","1"
"South Korea","1981","1"
"Spain","1981","2"
"Switzerland","1981","1"
"Thailand","1981","1"
"United States","1981","4"
"Switzerland","1982","1"
"United Kingdom","1982","1"
"United States","1982","3"
"Belgium","1983","1"
"France","1983","1"
"Germany","1983","1"
"Mexico","1983","1"
"Peru","1983","2"
"Spain","1983","1"
"Sweden","1983","1"
"United States","1983","6"
"Japan","1984","1"
"Latvia","1984","1"
"Philippines","1984","1"
"Saudi Arabia","1984","1"
"United Kingdom","1984","1"
"United States","1984","2"
"Australia","1985","1"
"Canada","1985","1"
"Colombia","1985","1"
"India","1985","1"
"Mexico","1985","1"
"Peru","1985","1"
"South Korea","1985","1"
"United Kingdom","1985","1"
"United States","1985","3"
"Brazil","1986","2"
"India","1986","1"
"Italy","1986","1"
"Mexico","1986","2"
"Netherlands","1986","1"
"Poland","1986","1"
"South Korea","1986","1"
"Spain","1986","1"
"Taiwan","1986","1"
"Thailand","1986","1"
"United Kingdom","1986","1"
"United States","1986","5"
"Argentina","1987","1"
"Dominican Republic","1987","1"
"Japan","1987","1"
"Mexico","1987","1"
"Poland","1987","1"
"Slovakia","1987","1"
"Spain","1987","1"
"United States","1987","4"
"Argentina","1988","1"
"Brazil","1988","2"
"Canada","1988","3"
"Colombia","1988","1"
"Germany","1988","1"
"Poland","1988","1"
"South Africa","1988","1"
"South Korea","1988","1"
"Spain","1988","1"
"Bahamas","1989","1"
"Brazil","1989","3"
"Germany","1989","2"
"India","1989","1"
"Mexico","1989","1"
"New Zealand","1989","1"
"Panama","1989","1"
"Paraguay","1989","1"
"Saudi Arabia","1989","1"
"Singapore","1989","1"
"Sweden","1989","1"
"United Kingdom","1989","3"
"United States","1989","8"
"Canada","1990","2"
"Chile","1990","1"
"Germany","1990","2"
"Japan","1990","1"
"Mexico","1990","1"
"Netherlands","1990","1"
"Saudi Arabia","1990","1"
"United Kingdom","1990","1"
"United States","1990","5"
"Brazil","1991","2"
"France","1991","3"
"Germany","1991","1"
"India","1991","1"
"Italy","1991","1"
"Lesotho","1991","1"
"United Kingdom","1991","1"
"United States","1991","4"
"Vietnam","1991","1"
"Argentina","1992","1"
"Canada","1992","1"
"Colombia","1992","1"
"Croatia","1992","1"
"Germany","1992","1"
"Mexico","1992","1"
"Netherlands","1992","1"
"Peru","1992","1"
"Philippines","1992","1"
"United States","1992","2"
"Australia","1993","1"
"Brazil","1993","1"
"Bulgaria","1993","1"
"Canada","1993","1"
"Colombia","1993","1"
"Germany","1993","1"
"India","1993","1"
"South Korea","1993","1"
"Spain","1993","3"
"Switzerland","1993","1"
"Taiwan","1993","1"
"Turkey","1993","1"
"United States","1993","9"
"Argentina","1994","1"
"Colombia","1994","1"
"Costa Rica","1994","1"
"France","1994","3"
"Germany","1994","1"
"India","1994","2"
"Indonesia","1994","1"
"Norway","1994","2"
"Philippines","1994","1"
"Turkey","1994","1"
"United Kingdom","1994","3"
"United States","1994","2"
"Brazil","1995","2"
"Canada","1995","1"
"France","1995","1"
"Germany","1995","1"
"India","1995","1"
"Mexico","1995","1"
"New Zealand","1995","1"
"Philippines","1995","2"
"South Korea","1995","1"
"Spain","1995","1"
"Thailand","1995","1"
"Turkey","1995","1"
"United Kingdom","1995","1"
"United States","1995","4"
"Uruguay","1995","1"
"Australia","1996","1"
"Brazil","1996","2"
"Canada","1996","1"
"Germany","1996","2"
"Indonesia","1996","2"
