"year","month","total_revenue"
"1970","1","1625.59"
"1970","2","3217.12"
"1970","3","4912.65"
"1970","4","6506.26"
"1970","5","8334.64"
"1970","6","9916.23"
"1970","7","11528.79"
"1970","8","13235.23"
"1970","9","14792.80"
"1970","10","16288.45"
"1970","11","18057.88"
"1970","12","19950.18"
"1971","1","21590.64"
"1971","2","23297.08"
"1971","3","24752.77"
"1971","4","26328.38"
"1971","5","28086.82"
"1971","6","29734.39"
"1971","7","31843.58"
"1971","8","33824.85"
"1971","9","35374.44"
"1971","10","37140.88"
"1971","11","39010.23"
"1971","12","41008.51"
"1972","1","42650.04"
"1972","2","44242.60"
"1972","3","46060.98"
"1972","4","47643.58"
"1972","5","49434.00"
"1972","6","51004.60"
"1972","7","52690.07"
"1972","8","54318.59"
"1972","9","55943.15"
"1972","10","57751.57"
"1972","11","59600.88"
"1972","12","61132.49"
"1973","1","62941.86"
"1973","2","64393.55"
"1973","3","66143.00"
"1973","4","67636.61"
"1973","5","69398.12"
"1973","6","71024.70"
"1973","7","72799.14"
"1973","8","74348.69"
"1973","9","76234.02"
"1973","10","78060.34"
"1973","11","79854.72"
"1973","12","81645.04"
"1974","1","83517.36"
"1974","2","84980.04"
"1974","3","86708.54"
"1974","4","88521.87"
"1974","5","90009.52"
"1974","6","91430.22"
"1974","7","93156.66"
"1974","8","95065.91"
"1974","9","96614.51"
"1974","10","98301.98"
"1974","11","99818.64"
"1974","12","101472.21"
"1975","1","103329.56"
"1975","2","104790.26"
"1975","3","106578.68"
"1975","4","108309.16"
"1975","5","109939.74"
"1975","6","111689.19"
"1975","7","113362.68"
"1975","8","114989.30"
"1975","9","116537.94"
"1975","10","118369.33"
"1975","11","120113.77"
"1975","12","122127.99"
"1976","1","123751.56"
"1976","2","125388.08"
"1976","3","127257.41"
"1976","4","128957.89"
"1976","5","130720.31"
"1976","6","132280.91"
"1976","7","133890.42"
"1976","8","135938.56"
"1976","9","137699.99"
"1976","10","139309.54"
"1976","11","140763.17"
"1976","12","142375.79"
"1977","1","143961.34"
"1977","2","145584.91"
"1977","3","147512.24"
"1977","4","149246.64"
"1977","5","150958.15"
"1977","6","152582.71"
"1977","7","154454.10"
"1977","8","156114.62"
"1977","9","158052.88"
"1977","10","159756.41"
"1977","11","161346.99"
"1977","12","163179.41"
"1978","1","164900.90"
"1978","2","166423.52"
"1978","3","167954.14"
"1978","4","169599.69"
"1978","5","171599.85"
"1978","6","173200.41"
"1978","7","174933.90"
"1978","8","176768.26"
"1978","9","178445.69"
"1978","10","180214.11"
"1978","11","181550.91"
"1978","12","183197.41"
"1979","1","184961.79"
"1979","2","186448.43"
"1979","3","188239.86"
"1979","4","189979.27"
"1979","5","191667.75"
"1979","6","193229.38"
"1979","7","194974.87"
"1979","8","196897.19"
"1979","9","198578.74"
"1979","10","200346.11"
"1979","11","201922.71"
"1979","12","203529.31"
"1980","1","205094.86"
"1980","2","206728.41"
"1980","3","208300.00"
"1980","4","209955.49"
"1980","5","211705.95"
"1980","6","213348.45"
"1980","7","215284.79"
"1980","8","217306.02"
"1980","9","218830.64"
"1980","10","220658.98"
